# DOIs cited in the manuscript.
# One per line. Optional `cite-key: ` prefix overrides the auto-generated key.
# Lines starting with `#` are ignored. Blank lines are ignored.
#
# Examples:
#   nako2014: 10.1007/s00103-014-1973-9
#   10.1016/j.media.2023.102776
#
# Run `make bib` to regenerate references.bib.

Liebsch2019: 10.1371/journal.pone.0224105
Peek2020TSACO: 10.1136/tsaco-2020-000441
Peek2020EJTES: 10.1007/s00068-020-01412-2
Iwamoto2015: 10.1080/15389588.2015.1015000
Vavalle2013: 10.1007/s10439-012-0684-3
Iraeus2020: 10.1016/j.jmbbm.2020.103742
Holcombe2023: 10.3389/fbioe.2023.1158242
Holcombe2020: 10.1007/s10237-020-01335-2
Wang2016: 10.1016/j.jbiomech.2016.06.020
Larsson2024: 10.1115/1.4064033
Shi2014: 10.1016/j.jbiomech.2014.04.045
Larsson2023: 10.3389/fbioe.2023.1154272
Bellemare2003: 10.1164/rccm.200208-876OC
Sverzellati2013: 10.1371/journal.pone.0068546
Lim2018: 10.4046/trd.2017.0095
Wehrmeister2012: 10.1186/2046-4053-1-55
Mafort2016: 10.1186/s40248-016-0066-z
Watkins2005: 10.1097/01.brs.0000164257.69354.bb
Liebsch2017: 10.1371/journal.pone.0178733
Liebsch2022: 10.3389/fbioe.2022.904539
Holcombe2016: 10.1016/j.jbiomech.2016.07.021
Holcombe2017: 10.1111/joa.12632
Robinson2024: 10.3389/fbioe.2024.1432911
Peters2022: 10.1007/s10654-022-00890-5
Rach2025: 10.1007/s10654-025-01219-8
Bamberg2015: 10.1148/radiol.2015142272
Moeller2025: 10.1007/s00330-024-11155-y
Moeller2026: 10.3390/ai7060224
Graf2023: 10.1186/s41747-023-00385-2
Luethi2018: 10.1109/TPAMI.2017.2739743
vanGriethuysen2017: 10.1158/0008-5472.CAN-17-0339
Umeyama1991: 10.1109/34.88573
Gower1975: 10.1007/BF02291478
Benjamini1995: 10.1111/j.2517-6161.1995.tb02031.x
Styner2003: 10.1007/978-3-540-45087-0_6
Harris2020: 10.1038/s41586-020-2649-2
McKinney2010: 10.25080/Majora-92bf1922-00a
Seabold2010: 10.25080/Majora-92bf1922-011
Virtanen2020: 10.1038/s41592-019-0686-2
Sullivan2019: 10.21105/joss.01450
Schonemann1966: 10.1007/BF02289451
VanderPlas2018: 10.21105/joss.01057
Satyanarayan2017: 10.1109/TVCG.2016.2599030
Osiowski2024: 10.1007/s00276-024-03504-9
Brewin2009: 10.1002/ca.20774
Westreich2013: 10.1093/aje/kws412
